,region,te,year,zan_vnedelu,higher_edu,satifaction,total_income,rgrp_capita(k),rcapinv_capita(k),zan_realsector,tax(k)
3,Abay,10,2022,0.7633886415756104,0.099273607748184,0.31707317073170493,0.569877308791118,0.06184423893323894,0.02638288601274246,0.636,0.00918141872502573
4,Abay,10,2023,0.7685714285714286,0.11,0.26829268292682684,0.8361417266426487,0.14498647807991338,0.07662254307349878,0.6509999999999999,0.031751229262477886
5,Abay,10,2024,0.7685714285714286,0.1,0.365853658536583,0.81537798551114,0.18357795992097675,0.03432925464887591,0.6509999999999999,0.08291517272208633
6,Akmola,11,2019,0.7714285714285715,0.1,0.48780487804877737,0.6196072122815464,0.11110619457509414,0.0417103388173778,0.725,0.03192319460993464
7,Akmola,11,2020,0.7714285714285715,0.07,0.9512195121951201,0.5003664779418262,0.13019956219692808,0.05635473955695829,0.711,0.03700755839338957
8,Akmola,11,2021,0.7699999999999999,0.1,0.9512195121951201,0.32513890610773455,0.1464662108170155,0.06305571585034095,0.711,0.04305602869653599
9,Akmola,11,2022,0.7671428571428571,0.1,0.48780487804877737,0.6498231564748718,0.1763328656839957,0.06336779998351252,0.71,0.05595157556488549
10,Akmola,11,2023,0.7699999999999999,0.15,0.1463414634146325,0.6196072122815464,0.16224482093542014,0.06454253176780941,0.6829999999999999,0.0875246394787876
11,Akmola,11,2024,0.7699999999999999,0.09,0.26829268292682684,0.6198003720843408,0.18283874427042796,0.020138259159374894,0.672,0.09038174871580866
12,Aktobe,15,2019,0.7728571428571429,0.1,0.6097560975609753,0.401829598943622,0.16887043163426524,0.07978460306431287,0.669,0.06872235109746756
13,Aktobe,15,2020,0.7699999999999999,0.09,1.0,0.19918683754546862,0.1496013701518255,0.07971983088573009,0.6659999999999999,0.0502168483773249
14,Aktobe,15,2021,0.7685714285714286,0.1,0.926829268292682,0.38648245875456677,0.1706520975244084,0.09499428827152498,0.6679999999999999,0.06440824767503278
15,Aktobe,15,2022,0.7657142857142858,0.1,0.6097560975609753,0.401829598943622,0.19606003264001498,0.101383180431736,0.6659999999999999,0.09365127877398689
16,Aktobe,15,2023,0.7657142857142858,0.1,0.1463414634146325,0.6852191589913055,0.1610448969392828,0.10765136080458823,0.675,0.08917329565641244
17,Aktobe,15,2024,0.7685714285714286,0.1,0.12195121951219434,0.6987858533864433,0.18630056404236434,0.040226467089844904,0.7020000000000001,0.11078963432507621
18,Almaty,19,2019,0.7728571428571429,0.1,0.48780487804877737,0.4765293080516724,0.040492879843619434,0.020933190441981796,0.7040000000000001,0.0881179576888003
19,Almaty,19,2020,0.7699999999999999,0.1,0.9512195121951201,0.4765293080516724,0.04753364862789601,0.02016181267885954,0.691,0.09519287129094457
20,Almaty,19,2021,0.7685714285714286,0.12,0.8048780487804841,0.4431762986339267,0.028761735699170454,0.019081294972501266,0.69,0.13538601224574062
21,Almaty,19,2022,0.7657142857142858,0.14,0.48780487804877737,0.4501910625272707,0.0690177541899732,0.017594479055032794,0.687,0.16332940173777485
22,Almaty,19,2023,0.7585714285714286,0.1,0.12195121951219434,0.6314203407258745,0.10992839499103312,0.025973643611696677,0.6809999999999999,0.12162746758576538
23,Almaty,19,2024,0.7685714285714286,0.09,0.365853658536583,0.7878380234660494,0.11969176789669721,0.01646685430970523,0.682,0.1757549261369753
24,Atyrau,23,2019,0.7728571428571429,0.1,0.48780487804877737,0.4246065778126109,0.9063317464490318,0.9999999999999999,0.747,0.3126842742645551
25,Atyrau,23,2020,0.7699999999999999,0.09,0.926829268292682,0.20452517438659434,0.6761832005434797,0.6989448023270877,0.735,0.21598050515442288
26,Atyrau,23,2021,0.7671428571428571,0.14,0.853658536585364,0.30988840833133935,0.8537198945316261,0.5478813609223558,0.735,0.2703593539542634
27,Atyrau,23,2022,0.7642857142857142,0.1,0.4634146341463392,0.4246065778126109,1.0,0.5050168996502302,0.727,0.4167762308693256
28,Atyrau,23,2023,0.7557142857142857,0.12,0.1463414634146325,0.5537059634464363,0.99865431517136,0.4671693380283349,0.7340000000000001,0.3630527764388926
29,Atyrau,23,2024,0.7671428571428571,0.07,0.48780487804877737,0.7787906433436822,0.8990384990798848,0.19418404720125307,0.747,0.4657101691520484
30,West Kazakhstan,27,2019,0.7742857142857142,0.1,0.6341463414634134,0.30614110815711815,0.23759796559523771,0.10925300012954436,0.665,0.06339300066463494
31,West Kazakhstan,27,2020,0.7714285714285715,0.1,0.9512195121951201,0.18512467887947182,0.19624483655265218,0.07487958263163474,0.665,0.043110577981284134
32,West Kazakhstan,27,2021,0.7657142857142858,0.1,0.853658536585364,0.30614110815711815,0.24474935643989576,0.05736165251492705,0.667,0.061121997544642606
33,West Kazakhstan,27,2022,0.7714285714285715,0.1,0.6341463414634134,0.25950095471255086,0.28678183507682375,0.06301744138117837,0.662,0.09023954122870335
34,West Kazakhstan,27,2023,0.7685714285714286,0.11,0.17073170731707066,0.5788592454686441,0.2954702218427813,0.07857159681085346,0.665,0.07817042689238882
35,West Kazakhstan,27,2024,0.7714285714285715,0.09,0.24390243902438868,0.7829690211878306,0.2516795031637909,0.04037662077655955,0.665,0.09545974876162949
36,Jambyl,31,2019,0.7728571428571429,0.11,0.6585365853658516,0.5582500321793713,0.033456015367356345,0.011979908847879597,0.677,0.014638560502820136
37,Jambyl,31,2020,0.7728571428571429,0.12,0.9024390243902438,0.26426018721287026,0.03689050498319846,0.015454052971865327,0.6729999999999999,0.015060048144123204
38,Jambyl,31,2021,0.7714285714285715,0.11,0.9512195121951201,0.4146726629578046,0.04655236588051255,0.019402211675479612,0.672,0.023016586353998378
39,Jambyl,31,2022,0.7671428571428571,0.11,0.6585365853658516,0.6299254463815256,0.05302831143884161,0.015648369507613676,0.664,0.02983123272162269
40,Jambyl,31,2023,0.76,0.13,0.09756097560975263,0.5582500321793713,0.05036297050165152,0.019779067987233993,0.664,0.026974007296026538
41,Jambyl,31,2024,0.7714285714285715,0.09,0.3170731707317067,0.7680375808979942,0.053771431397403896,0.0015250903866310256,0.657,0.04269284984476801
45,Jetisu,33,2022,0.7628571428571428,0.15,0.2317073170731696,0.47759687540187645,0.0009786798753744774,0.0029353573657743826,0.6579999999999999,0.0535516176054155
46,Jetisu,33,2023,0.7614285714285715,0.16,0.12195121951219434,0.4556165400690757,0.06065602786114198,0.028853061368695018,0.639,0.04048918604787091
47,Jetisu,33,2024,0.7628571428571428,0.08,0.34146341463414487,0.882126762050552,0.08294572230999685,0.016561068387643825,0.608,0.053432642470780695
48,Karagandy,35,2019,0.7728571428571429,0.11,0.5853658536585336,0.46538767559492467,0.18196027496739903,0.014659121689258418,0.618,0.07411479746788108
49,Karagandy,35,2020,0.7699999999999999,0.09,0.9024390243902438,0.17425322010158517,0.19632812845693937,0.0011923969239103563,0.613,0.06582802147604382
50,Karagandy,35,2021,0.7714285714285715,0.11,1.0,0.5047287639218396,0.17592551621459118,0.0,0.617,0.12136658866308543
51,Karagandy,35,2022,0.7685714285714286,0.11,0.5853658536585336,0.46538767559492467,0.23297656634330316,0.011458787229281744,0.62,0.14234420244783555
52,Karagandy,35,2023,0.7757142857142857,0.12,0.1463414634146325,0.4853466467260503,0.24982495685739642,0.017968391176851603,0.621,0.08389645209192935
53,Karagandy,35,2024,0.7714285714285715,0.06,0.292682926829265,0.4192686160390622,0.28305972810398994,0.010183952987175109,0.626,0.11209022778455366
